Feature ID	Taxon	Confidence
a0f12d46cd3827f54b29a5f1f3c00a3a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_fulva	0.7800581251421539
0d15db157007161fb74537c85a90353c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__Sphingomonas_faeni	0.7728189877985501
3f0c383b883d745452aa4a8b54afcde3	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Glutamicibacter; s__Arthrobacter_sp.	0.8145513111108068
57a899194491657c83a263378ed5063a	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Frigoribacterium; s__uncultured_actinobacterium	0.9666864824843906
733ad6c3e2f85e9ebc7b1b1aa868c3fd	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_helsingborgensis	0.9999998301129553
0f15f8222dd4220fefa35d816af9a431	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__Rhizobium_sp.	0.9562375197527005
c1e8d1b9e9eae5e8fe06187252d3e67f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus; s__Paenibacillus_chinensis	0.9416494152721121
f6c03d9257233cb98df20500b83a49e3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_putida	0.7426438502103407
c2c6265b31a8caee46d45b253b0550c7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999998351901886
a56e50d3b73e377de39a9960a47de00b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9999834005138497
09444d6305af70253eafd31140e92b2f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.999999968706414
aa4a1048067ac633fbb21c63e20ea81d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9999999489839614
34654c40b68e94c623f61360bc99604f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus	0.9999999677432444
b7dd576ec03c30cb2b70b70bcbe61d93	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9999729570550617
e263b3075836f6adbc5a0cfd57cb8baa	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium	0.9999748007052062
4fda78f853847b0cc059979344e9363e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__Lactococcus_garvieae	0.992058274205325
22fcf59f18d07bb7b2a7b38eb67e6edb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Variovorax	0.878605138255489
bde97f8505ccf8675eb93b5698d77da6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9999881924894343
c5d75b9e4e5be689154bfc696a9a0d0c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999999999945978
7730e06df70b9d4575115e4ba2160f14	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactiplantibacillus	0.9999985201543781
b1eb62e47652426cb87f68da47e2f6ae	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__proteobacterium_symbiont	0.9225830049900359
860dbe9d30014540fd8e85548835e8f2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_helsingborgensis	0.9999069051694317
683f9a30a790eb8cd1ea879c50b6f3ec	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__Enterococcus_faecalis	0.9985201579199585
4535a725b92d712772fb581b261f86a8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999150125565477
7edc470e30a0fb867598264c9993f641	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_helsingborgensis	0.9999800929804136
a16071a22e37d874db117785a19fa289	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Rhodococcus; s__Rhodococcus_sp.	0.8079678237084871
55915c4e01313b072cd5fd72eb159762	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_kullabergensis	0.999999592707096
179d9c926abbd6bbf14c9a0c4cb82118	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__Enterococcus_sulfureus	0.9999999813541225
a8ad3a892e01538be425ebd1a901ca81	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum; s__Methylobacterium_goesingense	0.7471889721548433
e8051fe038b3b591a5c8adb51a3550be	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum	0.9993053501415492
d8c99d99ff4029df0dbe42ee13280347	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus_equorum	0.9662499884647013
894d7266281b34dcc2e07407b3a5ea2e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9999873536214364
a44090ab73b9ecc49f3badc35d60ccb5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Levilactobacillus; s__Lactobacillus_brevis	0.9445828360776748
94e4efc8ba0bae7bb51db7dd742a186f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium; s__Microbacterium_foliorum	0.9936365899442858
644708bb64903b3b4ba8cd428fe349fc	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_kullabergensis	0.9647046125342948
6e0c2da4d9cedcdbbdb90143fa862a3f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea; s__Pantoea_ananatis	0.7125934514436993
159c277d779d91cbf34714738bb0d6a3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999332738444928
d8cf90f07bba813f2c03c5cffe332e82	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_helsingborgensis	0.9999997697315147
66ad0cb59266cd99ddab7df3993dcc14	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_putida	0.7891940048558675
644f291ce613b907966528a410612a85	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__Chryseobacterium_sp.	0.8762373354667977
bdd98d2cb97c6fd6477e0b75f2533a63	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9999444021748647
70b9f8734b591dc62c57a3e363119e68	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas	0.9988439876372281
24278b27767ab840bb9358e3e3ae2e3d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_hellenica	0.9287795649959227
eb77122141c0b8c296cc7562c3d39e13	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Rosenbergiella; s__uncultured_bacterium	0.9938669821592654
b88017d06a8c6c631bf9d1c42f6508f9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chishuiella; s__Chishuiella_changwenlii	0.9999998603067679
6ca6b8ee8ec047fdf0b99f15c2be6d47	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Aerococcus	0.9999999999999946
760db57b5aaa845e4f02d2cadede3eaa	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__Flavobacterium_psychrophilum	0.9964031822530393
08b72eef137a8ea39e256f7264ade9ba	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium; s__Microbacterium_testaceum	0.7726200936076848
118355a1ece166333baf5d68340820cc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas; s__Stenotrophomonas_nitritireducens	0.9594537304206922
64d1ae7bb1cd896e924b28d00a4d5fad	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea	0.9970015571083731
97e2e97d3a88e863ee5e22e4f79ee399	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999144374856926
36db1d69e1c35ba265870b7d7078f032	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Clavibacter; s__Clavibacter_michiganensis	0.9476549632237217
3d2d9e908f7b963412e7354baaff00a0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9998454983821693
4a85bd21a2d67876f313d29d1e88ae23	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium	0.9999895236068088
a0e2673726ff8606d106635e05660f7c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0.9512833160632678
e45ac5a0fbe88e2cfe0b604780228052	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Frondihabitans; s__Frondihabitans_sp.	0.8587238889769585
ba0134a9ff06fa6569d0f4838469ec5f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Rathayibacter	0.9974173235157192
69a393a97fcedaa892555f03ca1587d2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus_vitulinus	0.7481433223467222
ce78b00ffa960d827f601fde4e97e720	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9936118856939804
7e27ae527aeb93f44895b292e5fc63fa	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.9999999996557921
20611bf4222c09b9250f3763de787791	d__Bacteria	0.9999999999999809
b3bd0e6777e8e22c6b19cd0121f8bf90	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__Chryseobacterium_sp.	0.8676714159255029
b7f5784c25da8fce1209c746610fd980	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999999675255541
4d591af940e3c6b0f036bf3c1318bc08	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.999674351381564
05bf24fa99327fb5f7ae5b7e48e9688a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Rosenbergiella; s__uncultured_bacterium	0.9776738177907054
5b49dc138a22645227b1d66924efaf14	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9999606436490444
9f0c997c093d7554aaa103271670029f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_helsingborgensis	0.9995923844661603
383d4d6cc9707e7ee4f721b4f54c45f0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_helsingborgensis	0.9983044349904724
89274d8c400eedff929ef9ccac58c408	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__Rhizobium_etli	0.7693700439973454
d2d094c777ff4a909ecb703c92c5d8eb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999998486663202
c8d859b568ca3fcd687a91cb163a8ff7	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__Novosphingobium_sp.	0.9454666311774994
d1e3c4d07c3096208026f19daaf274cd	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter; s__Pedobacter_agri	0.9998955150329232
f43ccb9dfaa34390d6aee8545e61126f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Friedmanniella; s__uncultured_bacterium	0.9986136503659983
98693eae63738e7b5a08771832051ae5	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_12; s__Clostridium_tyrobutyricum	0.9999973302251672
1c11654afd83831f7f78e335ffc99165	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Friedmanniella; s__Microlunatus_sp.	0.7012450777179795
32c9f516d51a6c49215d1dca927bbb83	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Aquabacterium; s__uncultured_beta	0.9250035333536052
ba316e9f1b59f10179a45797dd4369aa	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999998267310588
e495448ab87879ee08f0f9fa5349da6b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chishuiella; s__Chishuiella_changwenlii	0.9999998948984852
d7429a432976c11bfd2886ffce66fce7	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium	0.9999881260857811
135ff9d1c03e16134740704c576c8912	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Erwinia; s__uncultured_Erwinia	0.8688821497325089
a948fdcc7475d98d4dc32b5446299a12	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Aureimonas; s__uncultured_bacterium	0.9617876101177043
44f695e1849b0814eed7c9ff9cdd3bc9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__uncultured_bacterium	0.708584208430519
b05feec42c6e5f0952be0229cdd8451b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_paramesenteroides	0.9999169155869633
f8f687d946a5c228c492909f03675448	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Rhodococcus	0.9997948757542494
0516a32ba42218c077664f8e067d2a67	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_helsingborgensis	0.7605242605860703
bb4dcbae406885437483f426c489938c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Verticiella; s__Alcaligenaceae_bacterium	0.9999326107019696
9e46b2ace2ee54fd8d974b72647779fc	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium	0.999984399735524
16e3ab58c7ee92ee6b36a6a06a99b8fc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Comamonas; s__uncultured_Comamonas	0.7639547690934838
125387133eea7cf99ec570b822c70f43	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_kullabergensis	0.9984203469379587
2c671e68ba1210e6e084dc5ef3d297d7	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Roseomonas; s__Acetobacteraceae_bacterium	0.9097833944377534
f63b65b576cc150787494b352ddfdcc5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Rosenbergiella; s__uncultured_bacterium	0.8201666795376668
385f2a2b4ebdf3e5a3e68ad9acbbbe79	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Glutamicibacter	0.9992798811212591
8cf9b02630e74386d1e7f316c3c9cebd	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Rathayibacter	0.997283457274642
7987a1defbcb9bc14b91722f3662bbf3	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_casei	0.9997586981771309
7604164223b1d93951c621356f563b06	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__Enterococcus_mundtii	0.9999374269316412
b1e1fac13bb7622ad79d0274836a902b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas	0.9999507372363131
55fbf6f5379e871f6b7c536f1222716f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Plantibacter; s__Plantibacter_flavus	0.7223247266714294
b6a4b7ed8d818dad9b055cab46257eca	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactiplantibacillus; s__Lactobacillus_plantarum	0.8211591534653649
f5e007d78ee712dc95e22647cbe8e631	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Kocuria; s__Kocuria_sp.	0.8796105965908446
774cf84d3e1496883185039226a2239d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum	0.9843057324582462
a3891dd82bd0ab8e06a91409e0915b14	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9983297641707393
14ff130c792af8322325955e4975f952	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__Nocardioides_sp.	0.7698415153471202
002f65d111e6b3b3a58acce7b128743b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas	0.9985322665686766
b91a40b4d091c49fd0840eedd281bbe9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae	0.9999905297025171
7fb1dd7c2321ec02edafee14160f35ad	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.9999999999652017
6ab936d69229e7655c60144c3cb52469	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Levilactobacillus; s__Lactobacillus_brevis	0.9912892637313027
526b856825ea565bb2e447f68c34731b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Erwinia; s__uncultured_Erwinia	0.7259384738699889
3b6384a7842d7b0216eb24f07233dbb0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Acidovorax; s__uncultured_Acidovorax	0.779675066270636
f7833199ed9568996a38cd88da93254c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__Agrobacterium_sp.	0.9262110180853664
e3f9bd260e28cda1470e2673b255db03	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Sanguibacteraceae; g__Sanguibacter-Flavimobilis; s__Sanguibacter_inulinus	0.9593801998015029
32b3fcaf2fae1b62615c69c79c68b597	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Massilia	0.906669400319723
5aa0223b2d3bb4e527af4a28976a36e7	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactiplantibacillus; s__Lactobacillus_plantarum	0.8361035164451948
3aec4b22c3cb52fcca5d9f55b1a6ccab	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__Enterococcus_sulfureus	0.9999990385075751
381aee5ae5015e6c557c66bcade28cd3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter; s__Pedobacter_sp.	0.9370049173869167
d8b10c7c4be1a4b9c311f7914fb3dc5f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Sphingobacterium; s__Sphingobacterium_sp.	0.7282918173701224
e3e14f3edde71076def5c3d3de79aaca	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Xylophilus; s__uncultured_bacterium	0.8654246795725881
a93e0bb2363712098aa99ce1b90394bb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Bombilactobacillus; s__uncultured_Lactobacillus	0.9999982072860985
dd3c11b40fd08d3f36cc0a5e5979683c	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Frondihabitans	0.7576811450817088
45a0069cb47265e69f7096cbf899bfef	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae	0.9999999480953647
90bf8f4ab13ddf8fcecfc8d83b73adb2	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Rhodanobacteraceae; g__Luteibacter; s__metagenome	0.9420259979969303
d20bf0018e37df6626cf2e9a2d9f3f22	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999999999919127
e573f67d8bfd3f11e2b459280923d449	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea; s__Erwinia_gerundensis	0.7745359322969663
bc66d9ffe617f2cfe7010e3a9e61d50f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Plantibacter; s__Plantibacter_flavus	0.9163816385182298
b220b02d2c8342d65466ce6831fc2179	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus	0.9999999890692282
91eacd6326bd3f525cb696512dbdeb08	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_paramesenteroides	0.9974794174975385
b2de98708c39ae08a7238af50639cf20	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Enterobacter	0.8389520226018234
5ab7b5966380653987704cfdf6f2fc92	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum	0.9988537235976145
42decca451e3de98dc155f4e1a129e6d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9998986242946251
2ea439ce9ff9206ceccdf5fb148e560e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9938246458489113
0523dbbd029b26f2859715006305a990	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Glutamicibacter; s__Glutamicibacter_nicotianae	0.9601459208416361
a7b2829ad79eb27f12e21b588f1dcb95	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9996549251125031
feb9c78ed376d80170c1ffba8e830ee4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium	0.9309951918632647
7994a4a3b683850dc6ba1d5e840c6ebb	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0.785073670781989
22a0f123dedb0e49848dfe9c04338b23	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__Chryseobacterium_halperniae	0.976818904771648
ed0bb5a1c3aa04a1906504edd17c6984	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter	0.9996961733173567
710fa51537c515aaa563d43a33d59dac	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium; s__Microbacterium_sp.	0.9457141733695186
8011a2039c47a1d2c357878fcd4aa896	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9998990606339944
7513bbf3c6da2ce66d2a4f8437a88bc3	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium	0.9999985790088846
8e60a216dc578b0a30c6e14350271973	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea	0.9982954546168691
